用户昵称,性别,评论内容,被回复用户,评论层级,用户当前等级,点赞数量,回复时间
酒徊,保密,真的感谢宋浩老师在bilibili发布的课程，我高中偏文但是大学是理工学科，周围同学的理科思维很明显比我思考的更快正确率更高，老师讲的很细节，解答了很多疑惑，我也对着一遍又一遍看，高数上考了60高数下考了75，成绩并不出色，但我很感激也很知足，高中日复一日在数学上的挫败让我对这门课产生了特别重的自卑心理，当初知道要学高a感觉天都要塌了，都要默认自己肯定会挂科了，抱着试一试听了老师的课，才有了现在的成绩，虽然理解的还是很笨拙，但我不像高中那样怯弱了，以后的专业课我也会努力再努力想办法跟上的,,一级评论,6,14,2023/8/21 20:33
玉面狐狸L,保密,感谢宋老师！！！！期末高数98[大哭][大哭],,一级评论,6,14,2023/2/18 12:02
栉风qvq,保密,快考试了 开始预习,,一级评论,5,14,2022/12/9 15:55
榛子也要加油,保密,无语了谁发明的开学期末考,,一级评论,3,21,2023/2/12 17:27
AT核心kokoro,男,有高考完过来预习的吗[doge],,一级评论,6,24,2021/6/13 19:28
一短两长,保密,谁能告诉我这是什么情况,,一级评论,3,8,2024/5/16 0:51
星河长明sm,女,笔记,,一级评论,5,8,2024/3/20 14:41
梦鱼只余余梦,保密,家人们谁懂啊，暂停了一下看到了什么不得了的东西[doge],,一级评论,5,8,2024/2/29 10:29
长乐恭良,男,"想提醒一下弹幕的小可爱们[笑]，看高数的时候，没有人会在乎你叫什么、来自那个学校、爱哪个小**、是不是在卷、是不是校草校花，更别总是提醒谁谁谁别卷了[辣眼睛]！我更关心你几岁啦？有没有妈妈？有没有智力障碍？有没有分手？
入站的时候是没人看过弹幕守则吗？不知道文明弹幕吗？别太幼稚好不好？",,一级评论,5,20,2024/2/2 9:53
香草犹配美人腰,保密,一目了然,,一级评论,5,8,2023/10/25 20:26
怎么了么qLq,保密,复习时，我看题的表情和考试时题看我的表情:,,一级评论,5,8,2023/10/24 19:25
nam-iy,男,高考完的不知道哪所大学的大学生自学开卷[脱单doge],,一级评论,4,8,2023/6/15 7:40
松坂砂糖ょ,保密,"没人在意你是哪个学校的；
没人在意你现在是什么时间，在哪；
没人在意你的名字，不在意你是不是实名开卷；
没人在意你同学的名字或者首字母；
没人想让你劝他别卷了；
没人在意你在弹幕里面对谁表白；
没人在意你是不是因为翘课才来听的；
没人在意你完事了奖励自己干什么；
总之各位学霸，宁憋搁那刷你那没用的存在感了，开个弹幕想看看有些解释结果全是这些[给心心][给心心]",,一级评论,5,28,2023/5/17 22:55
契雨痕,保密,这节已看了20:03,,一级评论,5,8,2023/3/20 16:09
any波特,保密,大家加油！！！！！！！！！！！！！,,一级评论,5,8,2023/2/8 22:09
芝士肉松咸法棍,保密,"23:45 泰勒公式常用表达式
对于方便记忆，可以通过前几章积累的无穷小记忆
如sinx是x等价无穷小，再记忆单次项反复加减出现，cosx同理
08:04...",,一级评论,4,8,2023/2/5 3:26
生活真是太艰难了,男,此刻是2023年2月初，应该有很多即将开学的大学生在为考试而补课吧[doge],,一级评论,5,20,2023/2/5 0:07
66494284499_bili,保密,我发布了一篇笔记，快来看看吧~,,一级评论,2,8,2023/2/2 23:08
R136a7,保密,还有一个星期考试，现在学来得及吗,,一级评论,3,8,2023/2/1 22:40
rain_kaze,男,高数考试改到下学期了，摆了一个月，不能再摆了!!,,一级评论,5,20,2023/1/12 22:29
划水佬-Atul,男,"/*函数&极限*/
//映射与函数
映射：X{}、Y{}非空集合，有法则f对X中每个元素x都有唯一的y与之对应。（定义）
f即为一个映射，记作f：X-->...",,一级评论,5,8,2022/12/24 3:56
白乡黑城,保密,烫知识：没有人对你哪个大学哪个专业感兴趣，更不想知道你哪个朋友的名字，不要在弹幕刷屏，太招人烦了,,一级评论,5,24,2022/12/16 3:54
12-一,女,建议开个追番键，以后不用点进来找上次看到哪了[三星堆],,一级评论,5,20,2022/11/6 16:39
一宇绝判,男,坚持打卡2022年10月19日20：11,,一级评论,4,8,2022/10/19 20:21
Bonny_you,保密,22级新生的我在上数学网课时偷看宋老师的课，因为真的真的真的听不懂我们老师在讲些什么，就是PPT一个劲儿地翻[捂脸][捂脸][捂脸],,一级评论,2,8,2022/9/25 12:12
有质量的中微子,保密,没有人年年看看宋浩，但只要高等数学存在就年年有人看宋浩,,一级评论,5,20,2022/3/27 13:45
柒染_NULL,保密,"噫吁嚱！危呼难栽！高数之难，难以上青天！求数及微分，握笔何茫然。尔来四万八千课，不与高数通恍然（指恍然大悟）。西当教室有学霸，可以刷完题万千。躺平摆烂学渣死，然后挂科补考相钩连。上有微分方程之高标，下有多元函数之回川。学神学霸尚不易做，学渣欲摆愁挂科。高数何难难，十题九错萦岩峦。执笔看题仰胁息，以手扶额坐长叹。
     高数之难！难于上青天！
[热词系列_知识增加][热词系列_破防了][热词系列_泪目]",,一级评论,5,20,2022/3/8 9:15
丁谷千吸,男,谁说开学补考的～不算英雄[傲娇][傲娇],,一级评论,5,20,2022/2/12 14:07
小草两寸半,保密,欸为啥没有收敛这部分的内容哒？,,一级评论,6,23,2019/11/6 20:47
小草两寸半,保密,欸为啥没有收敛这部分的内容哒？,,一级评论,6,23,2019/11/6 20:47
林子木hxxxml,保密,《关于期末考试提前两周，狠学高数的我这件事》,,一级评论,4,19,2021/12/15 19:19
账号已注销,保密,谁在期末预习,,一级评论,0,19,2021/12/11 15:09
励志的龙哥,保密,"我是一个数学基础差的软件开发人员，一切从零开始，高数自学了第五遍，终于有所收获。为了告别曾经工厂搬砖的日子，我自学了C语言，Java，c++,c#,高等数学，大学物理，通信原理，电子对抗原理技术，航空机载设备，通信对抗原理，信号与系统，雷达对抗原理，计算机网络，计算机系统，算法与数据结构，大学英语。一切从零开始，我坚信科学的光芒必将战胜人生的黑暗。",,一级评论,3,19,2021/10/27 21:22
早濑沐歌,男,中秋大家也在认真学习啊。加油,,一级评论,5,19,2021/9/21 9:29
星海鲸梦233,男,如果今晚23时49分12秒打开高等数学宋浩的《复合函数求导法则》，你就能在零点准时看到老师在黑板上画了一个大叉说：这些统统不用学[doge],,一级评论,5,19,2023/12/31 13:09
听秋晚,保密,一到晚自习就2000+人观看[笑哭],,一级评论,6,19,2023/9/24 19:31
Hog_Willimas,保密,2023年了，22届考生释怀了吗[墨镜],,一级评论,6,19,2023/6/8 9:42
了不起的史啊比,保密,班里人老是卷我，我?受不了啦，我安师大杨鑫实名发誓，现在开始用生命卷，如果我没保研，我直播练葵花宝典！！！[小电视_好怒啊],,一级评论,5,19,2023/3/20 20:24
HackerW_,保密,开学期末考，很有趣，人快死了[傲娇],,一级评论,5,19,2023/2/12 21:06
illusoryyyy,男,不会有兄弟这个点在这女娲补天吧[doge],,一级评论,5,19,2023/2/11 21:35
Zhrtyl,男,大一新生自习室学习举个手[doge],,一级评论,5,19,2022/9/11 15:54
11-033,保密,"你们的大学都好好啊[跪了]
如果我也健健康康我是不是也可以去那样的学校",,一级评论,5,16,2021/11/21 20:07
账号已注销,保密,"寒假第十天，高数学习打卡第一天（羞愧）
坚持学下去！毕竟是发过誓的！[打call][给心心]",,一级评论,0,13,2022/1/22 16:57
依音缘,保密,2023.10.19第十一次打卡[洛天依9th_资词],,一级评论,5,13,2023/10/19 19:26
清婉ovo,女,来还愿了，高数下考了92，谢谢宋老师您的大恩大德我永生难忘阿——[大哭][大哭][大哭],,一级评论,6,13,2023/6/13 15:53
无言的局外人,保密,"妙用正则屏蔽弹幕(虽然个人更建议直接关弹幕看，除了少数顶部对概念的解释几乎全是没营养的)

1、屏蔽问号怪、句号怪、震惊怪（不会误伤）
/^【?？ ??、\.…。!！\,，】+$/

2、屏蔽有人吗、前面别走系列（一般不会误伤，可能遗漏）
/(\d|另外|前面)的?.{0,8}你?们?(有没有|有人|好|站住|别走|笑死).?(啊|阿|呀|吗|啦)?【?？ ??\.…。!！】?$/

3、屏蔽日期
不会误伤，可能遗漏：
/\d{2,4}【年\-\.\/】\d{1,2}【月\-\.\/】\d{1,2}/

基本不会遗漏，可能误伤""3-2-1""这样的连减组合：
/^(【\d一二三四五六七八九十零〇】{1,4}【年月日\-—\.。\\\/】){2,}/",,一级评论,6,19,2023/4/6 13:38
噗嚓噗呲,保密,无论我什么时候看总有1k+的人在和我一起学高数哈哈哈哈哈哈哈哈,,一级评论,4,13,2022/10/13 19:49
盼盼小面包___,保密,为什么现在都有1000加的人再看[灵魂出窍],,一级评论,6,13,2022/9/13 19:43
三十二亚,保密,上学期期末93分来还愿[给心心]顺便提醒一下同学们只看课是不行的，宋老师的讲解通俗易懂，但也只是让你更好地理解了概念和题目，还是要做一定量的习题和课后总结(我这种数学笨蛋就只能不断做题改错再错再改)只有自己会用了才能算学会、祝大家期末都过！,,一级评论,5,13,2022/2/23 20:34
ddvpp,保密,高数上下考试分数都是99，感谢宋浩老师??,,一级评论,5,18,2021/8/12 21:17
GHD七橙,男,上课玩手机，课下看宋老师，是我没错了[doge],,一级评论,6,18,2021/3/7 10:57
Gladston,保密,大一刚开学不久，学校老师感觉不咋地[捂脸]，刚刚学到函数的极限，从今天开始跟课。兄弟们一起加油啊！！！！！！[打call],,一级评论,6,18,2020/10/7 14:09
伽马幽灵,保密,建议添加屏蔽字/词：学、卷、来了、报到、妙、哈、校、院、专,,一级评论,5,18,2024/7/7 17:09
喜欢得要死,保密,高数挂了，寒假恶补[大哭][大哭][大哭][大哭][大哭][大哭][大哭],,一级评论,4,13,2024/1/20 20:19
无敌霹雳啪拉暴龙战神,女,各位女娲都是来补天的吗[脱单doge],,一级评论,5,18,2023/12/19 21:36
烟波_ssh,保密,刚刚高考完，闲着无聊，一个赞学一课[doge],,一级评论,3,16,2023/7/3 16:59
0八奈见杏菜0,保密,c?m的，弹幕发什么学校专业名字，没人想知道你是干啥的,,一级评论,5,19,2023/6/5 10:50
火曜星烁,男,"B站目前的3个破亿视频：
第1次破亿[热词系列_仙人指路]：2021年6月13日：BV1j4411W7F7
第2次破亿[念诗之王]：2023年1月11日：BV1bW411n7fY
第3次破亿：2023年5月11日：BV1Eb411u7Fw",,一级评论,5,19,2023/5/13 11:18
无言的局外人,保密,"妙用正则屏蔽弹幕(虽然个人更建议直接关弹幕看，除了少数顶部对概念的解释几乎全是没营养的)

1、屏蔽问号怪、句号怪、震惊怪（不会误伤）
/^【?？ ??、\.…。!！\,，】+$/

2、屏蔽有人吗、前面别走系列（一般不会误伤，可能遗漏）
/(\d|另外|前面)的?.{0,8}你?们?(有没有|有人|好|站住|别走|笑死).?(啊|阿|呀|吗|啦)?【?？ ??\.…。!！】?$/

3、屏蔽日期
不会误伤，可能遗漏：
/\d{2,4}【年\-\.\/】\d{1,2}【月\-\.\/】\d{1,2}/

基本不会遗漏，可能误伤""3-2-1""这样的连减组合：
/^(【\d一二三四五六七八九十零〇】{1,4}【年月日\-—\.。\\\/】){2,}/",,一级评论,6,19,2023/4/6 13:38
高压猪,保密,巧了，我大一，我上学期期末没考，开学考了。准备一下[大哭],,一级评论,5,18,2023/2/7 16:44
Tiana-susie,女,开学期末考，我需要在两个星期高数速成[灵魂出窍],,一级评论,6,18,2023/1/31 23:38
爱吃甜甜圈的吸血鬼,保密,大一生，摆了一学期，来补习了[doge],,一级评论,5,18,2022/11/14 11:37
山内无樱良,男,我是真的受不了啊，我是来听课的，但为啥总有人全程在报学校啊，真的服，好像不知道你们上了大学一样,,一级评论,4,19,2022/10/31 14:34
Moray__,男,好好听课，别按时间顺序看评论了[脱单doge],,一级评论,5,18,2022/5/5 19:33
Ctrlkkie,男,幸福是可积的，时间是可微的，所以我对你的祝福是连续的!是罗尔定理所不能证明的，是拉格朗日无法求导的，又因为记忆的曲线是凸的，思念的曲线是凹的，所以忘记你的点是不存在的，综上，快乐是收敛的，等待是唯一的，爱你是一定的。,,一级评论,6,18,2022/3/24 12:41
小李又菜又爱玩,保密,山西某大专生，希望通过专升本改变命运,,一级评论,6,18,2022/3/18 9:14
无事袖手谈心性,保密,于晏，还翻呐，听课！[doge],,一级评论,5,12,2021/12/13 12:08
清觅兰竹,女,在数学课上听宋浩老师的课，被逮到了[囧],,一级评论,5,12,2021/12/9 9:17
taytay呐呐呐娜儿,保密,嘻嘻评论区小伙伴们的好运马上要考试啦 希望能考75分以上,,一级评论,3,12,2024/1/1 19:52
taytay呐呐呐娜儿,保密,嘻嘻评论区小伙伴们的好运马上要考试啦 希望能考75分以上,,一级评论,3,12,2024/1/1 19:52
无法拭去的烙印,男,观前提示：没人在乎你是哪个学校的，没人在乎你叫什么名字，没人在乎你卷不卷，没人在乎你有没有好好学习，请不要把这些与高数课堂无关的事情发出来刷存在感，体现自己的优越感。,,一级评论,5,22,2023/11/30 10:40
谢小板xx,女,以前看一数，现在来看宋浩老师[脱单doge][脱单doge],,一级评论,5,12,2023/9/17 16:52
梨花夢啼,女,高考考完结果发现七月底才18岁…别人全去学考驾照，我跑到这里学高数[辣眼睛],,一级评论,6,12,2023/6/14 14:51
雨季不再来----,女,万万没想到啊，破亿的不是梗视频，居然是高等数学[笑哭],,一级评论,6,12,2023/5/12 11:21
麦粒麦粒吼,女,高数98分过，回来感谢宋老师    新学期继续加油[给心心][给心心],,一级评论,5,12,2022/9/27 15:38
只想睡觉不上学想睡觉,男,请各位少发点什么大学报道无意义的弹幕吧，把空间真正留给有意义的弹幕吧,,一级评论,5,18,2023/6/22 11:51
不是咸鱼啊啊啊,男,人越来越少了，真羡慕放假的人[妙啊],,一级评论,6,17,2022/1/4 11:41
可可可吧,女,是谁明天考试，今天还第一次学，我不说,,一级评论,4,17,2021/12/27 23:11
张起灵的幸运,保密,从开学到现在没听过课，还有一星期考试，我能补完吗,,一级评论,5,17,2021/12/22 19:54
瓶云,男,看到最后感觉和补完了一个老番一样，满屏幕的完结撒花，想到一年来靠着宋浩老师的陪伴走来，心中甚是感慨[大哭],,一级评论,6,17,2021/6/13 17:27
SolitaryheartF,男,我数学不好，刚刚高考完，跟着up学学。希望自己能坚持下去！,,一级评论,5,17,2021/6/10 15:46
岁黎y,保密,弹幕全是自报家门的，回答和其他人的提问都看不见,,一级评论,2,12,2024/11/10 19:13
白九火,保密,晚自习偷偷卷，结果一抬头发现全在看，还tm跟我看的同一节[妙啊]只能说每年9月下旬你都会看到几千人在线观看[妙啊],,一级评论,4,17,2024/9/25 19:32
也为晚霞停留,保密,"首先恭喜宋浩老师喜提百大
其次我说明一下我的情况，高考选了个差不多的一本重本软件工程，但是是师范院校，我在攻读不到一年软件工程后，毅然决然转到了数学系，师范数学，在大一也就是2022年，我两次期末都看他的高数和线代，受益匪浅，每次都是90+，宋老师救我狗命，听他的课没错，认准他就行了，当然事实证明一切，全国好多学子都在听他的课，我当时也是从学长口中得知的他，讲课内容来说，详略得当，内容完整，讲的十分透彻，在第二次女娲补天的时候，我听他的课就感觉十分安稳，知道听完考试就能90+甚至100，他真的是我人生的一个贵人，当然还有一点，他的数学分析有点草率，当然就我个人而言，可能每个学校的着重点不同，无可厚非，在最后，祝愿在座的学子前程似锦，学业有成。三连送上（其实我早就三连了，这是告诉你们的）[脱单doge][脱单doge][脱单doge][脱单doge]",,一级评论,5,17,2024/1/2 17:32
嘿呀哈唬,保密,谁和我一样，B站年度报告里是宋老师[大哭][大哭][大哭],,一级评论,4,18,2023/12/28 18:20
suannai_868,保密,1.1亿，再乘以分钟数，终极镇站之宝,,一级评论,6,17,2023/7/1 12:02
烟雨一笠,保密,开学期末考[灵魂出窍],,一级评论,4,17,2023/1/30 19:28
-龙年行大运-,男,怎么回事，每年这个时候都这么多人[doge],,一级评论,6,17,2022/12/5 10:49
西露汨娅sakula,保密,还有12分钟考试，现在学还来得及吗？,,一级评论,5,17,2022/11/4 11:03
hello77-_--_-77,保密,有没有人可以教教我，有些地方听不懂啊啊啊啊，看弹幕也不懂[委屈][委屈][委屈][委屈][委屈],,一级评论,2,7,2024/10/17 20:35
干十木术,男,ai中文字幕太智能了[脱单doge],,一级评论,6,7,2024/8/30 17:53
路过小卖部,保密,老师这里少了一个20,,一级评论,4,7,2024/7/27 19:55
一只帅气的兵长,保密,"p1映射与函数
1.映射的定义
2.映射的种类
满射，单射， 一一映射
3.逆映射
4.复合映射",,一级评论,3,7,2024/6/20 22:35
麓莜骛柒,保密,我发布了一篇笔记，快来看看吧~,,一级评论,5,7,2024/6/16 15:30
Jam菜籽油喂x_x,保密,看新版的新发现[脱单doge],,一级评论,5,7,2024/5/19 10:58
凝梦幻,男,"8.1节
数学平时学习要多理解与思考，外加做题的深入理解以及更多的思考。



0为0向量


29:18 



减法，共起点，连终点，指向被减向量

...",,一级评论,5,7,2024/3/9 13:19
jahxhbchsbd,保密,听老师上课好震惊，好像看魔术表演[提摩西小队第二弹_赞][提摩西小队第二弹_收藏了],,一级评论,3,7,2023/12/19 19:45
螺旋啦啦啦,男,哥们，再不学真挂科了[脱单doge],,一级评论,5,7,2023/11/22 19:44
白亦非111,保密,真不是故意的[微笑][微笑][微笑],,一级评论,5,7,2023/6/21 21:02
搁浅えん,保密,一亿播放量什么概念，由此都可见中国大学教育....,,一级评论,5,17,2023/5/16 12:20
零度-优雅,保密,第二类换元积分法的总结概括,,一级评论,3,7,2023/3/20 9:23
叫我喵大侠,保密,"1.  几个公式：
2.    x由最高次依次向下减，其系数对应三角

3.    17:23 
题目：
要判断定义
4.    00:07 
x和y都是...",,一级评论,4,7,2023/2/21 16:31
_Harry__,保密,"12:04 
求极限的时候可在去心邻域，求导数要在邻峪
dx未必是增量，准确的说应该叫改变量
14:19 极限存在，则说在这点可导
17:43 dy和dx...",,一级评论,5,7,2023/1/22 18:12
易爆物品r,保密,我发布了一篇笔记，快来看看吧~,,一级评论,5,7,2022/12/20 12:59
将疾,保密,"函数与极限
1.映射与函数
映射：X和Y是两个非空集合，法则f，对X中的每个元素x，都有唯一的y与之对应。
f映射.f：x~y
x:定义域（Df）doma...",,一级评论,5,7,2022/12/13 15:07
Nia的亚子,保密,《第二类换元积分法》那个发红色弹幕“说白了只是按答案讲课”的哈皮，你不动??就想看懂？自己记不住前面的内容就再去看，别在这说密码的，归根结底还是你没好好听????????,,一级评论,5,17,2022/11/24 23:09
柳州在逃螺狮粉,女,[tv_难过]不会真的有人520还在看高数吧[tv_难过],,一级评论,6,17,2022/5/20 17:37
Marvin_Beau,男,宋浩老师！??????为了你??我变成狼人模样??为了你??染上了疯狂??为了你??穿上厚厚的伪装??为了你??换了心肠??我们还能不能再见面??我在佛前苦苦求了几千年??愿意用几世??换我们一世情缘??希望可以感动上天??我们还不能再见面??让我在踏过奈何桥之前?? 再吻一吻你的脸??,,一级评论,6,38,2022/4/4 16:39
Bodestar,保密,"自用
一、

函数y=f（x）x为自变量，y为因变量
两要素：定义域，规则f
表示方法：表格，图形，解析式
二、例子
1）y=|x|
2）符号函数y=sg...",,一级评论,4,9,2024/7/8 22:29
HoM0000,男,现在大学生这么不成熟了吗？尽在弹幕里发些没营养的话，没人关心你同学有没有认真听课，没人关心你从哪个学校来的，也没人关心你挂没挂科,,一级评论,6,22,2021/6/18 9:32
贴吧滑稽哥,保密,你不是来学数学么，为什么还要往下看评论[doge],,一级评论,6,16,2021/12/29 20:47
Lwjo88,保密,很烦 弹幕里面说谁谁谁别卷了 真的是学会一个词到处乱用,,一级评论,4,16,2021/12/19 20:16
llIIIllIIIlIIIll,女,没有人在意你是哪个大学的好吗，别一直在弹幕里发自己大学了，与视频无关弹幕别发，人名信息别发基本弹幕礼仪不懂吗[辣眼睛][辣眼睛][辣眼睛],,一级评论,6,16,2021/11/19 8:26
我不是迁客是骚人,男,我建议不要开弹幕，会严重影响你思考,,一级评论,6,16,2021/8/1 11:14
陌寒です,女,现在在看视频的七十三人都是补考人吧[滑稽][滑稽][滑稽],,一级评论,6,16,2021/2/22 17:34
易安Yang,保密,来找一位2022年考研的小伙伴！互相监督！[OK],,一级评论,3,16,2021/1/13 21:43
薛定谔の犭苗,男,热搜可太草了哈哈哈哈哈哈哈哈,,一级评论,6,16,2020/11/27 14:15
狐狸船长正在觅食,女,1.9发现不对劲的同学看https://www.bilibili.com/video/BV1UW411k7Jv?p=13,,一级评论,6,16,2020/11/17 21:38
女司机文文小货车之行,保密,隔了二十年还能听懂[笑]，转发给我女儿看下,,一级评论,2,16,2020/8/5 20:26
李晓晨xnif,保密,一名学生在和他的同学上宋老师的课，突然，该学生说道:“为什么不能调1.5倍速啊！”[热词系列_知识增加],,一级评论,6,16,2020/6/8 18:37
L1SA忙着上勾拳,保密,各位老师可以猜猜为什么大家更愿意来b站学习也不听你们的那念祖传ppt的课[微笑],,一级评论,6,16,2023/10/26 8:10
康园乐,保密,有第一节高数听不懂直接来网课的吗,,一级评论,4,16,2023/9/25 9:17
秋风雨云,保密,你不会一直学高数，但一直会有人学高数[OK],,一级评论,5,16,2023/5/12 13:51
椋子木-Liang,男,破亿纪念[念诗之王],,一级评论,5,7,2023/5/5 15:08
快乐之道_存e我心,保密,情人节打最后几分钟和宋老师过[脱单doge][笑哭][大哭],,一级评论,5,16,2023/2/14 23:26
千忆昔往来,男,1000+女娲补天是吧,,一级评论,5,16,2023/2/9 14:47
WILLOWandJANE,保密,弹幕上面刷xx大学、xxx别卷了的，不觉得很无聊而且幼稚吗；而且会挡住黑板和老师，真正出来解释内容、有干货的弹幕也会被挡住，好烦啊[藏狐]这是学习视频,,一级评论,5,20,2023/2/9 9:08
InsfityCheng,男,《23.02.08》《1.1映射》《1000+人正在看》,,一级评论,5,16,2023/2/8 22:24
qrchunx,保密,女娲补天工程,,一级评论,4,16,2022/12/26 10:46
坎寺白雷公玉求鸡腿,保密,怎么说呢，虽然大家发弹幕很积极，但也请别老是发一些让别人不要卷啊自己什么大学之类的无关弹幕啊，开了弹幕被这些无关话语挡视线，不开又怕纠结于老师讲错的某个部分出不来，有时候真的挺无语的[难过],,一级评论,5,20,2022/12/17 21:38
黄金齿轮G,男,"我：我已经不在乎你了，你再重要我也不看??
高数：真的吗？
我：那当然了，我不在乎你??
高数：把你墨镜摘了
我：??",,一级评论,6,16,2022/5/16 20:05
洪天慈,男,"在别的地方看到的评论，我复述一下：
“别再往下滑了，不是还有要做的事吗？”",,一级评论,5,20,2022/3/21 13:55
阿言sang,保密,这时候还在看的多半是期末挂科了[妙啊],,一级评论,5,16,2022/1/28 10:24
风予枫丶,男,刚刚在翻着视频列表寻找我需要补课的格林公式，才发现自己快把这两本书学完了，不禁感慨时间过得真快啊，感觉我才刚刚考完高考，来到一所新的学校，还在难受为什么自己高考没有突破自己，一转眼离大一暑假已经不远了。。。。。。,,一级评论,6,20,2022/5/4 16:33
臭屁c,女,数学知到上的作业还有20个 一个赞做一个！,,一级评论,5,88,2021/11/29 1:16
要起一个新名字,保密,高数挂了，来重修了[大哭][大哭],,一级评论,5,11,2022/1/19 20:54
辞去冬雪,女,高中时数学能听懂，不会做题，现在连听懂都太难为人了[捂脸],,一级评论,5,11,2021/10/25 17:43
AK刘彰本人,女,朋友，再不开始学你真的要挂科了[doge],,一级评论,5,11,2023/12/10 15:07
白甜儿_,保密,距离期末一个月，高考数学50分的我默默观看了视频,,一级评论,4,11,2023/12/6 20:28
ABO-ICE,保密,想一想，宋老师要是把这个变成收费的，即使只收1块钱，宋老师早就是亿万富翁了[doge],,一级评论,4,11,2023/11/12 10:37
摘不到月亮的人说,保密,宋老师或成改算法最大赢家,,一级评论,5,11,2023/6/27 11:43
雪点平沙,女,无所谓我会一天补完所有[灵魂出窍],,一级评论,5,11,2023/2/21 22:20
唧唧唧唧吖,保密,下午两点考，凌晨十二点半抱佛脚[保佑][保佑][保佑],,一级评论,3,11,2023/2/18 0:34
结婚后老公和气球跑了,女,还有十天[灵魂出窍][灵魂出窍][灵魂出窍],,一级评论,6,11,2023/1/30 23:04
来一口芒果吧,保密,看到我两年前的弹幕被频繁点赞就知道又到了期末周[不思议之旅_大笑]大家加油～,,一级评论,5,11,2022/11/13 19:23
神秘xhr,男,《关于我半夜看宋浩老师的课，却发现有1000+人正在观看这件事》[思考][思考][思考][思考],,一级评论,4,11,2022/9/21 23:04
你娜爹,女,大一新生第一节数学就听不懂了捏，还望宋老师多多指教,,一级评论,4,11,2022/9/21 17:53
bili_55992153043,保密,我在日记里写 《我可喜欢看宋浩，走火入魔了》 结果我哥以为我在暗恋[藏狐]我真的会谢,,一级评论,5,11,2022/4/17 17:12
Frozen-n,男,宋老师没拿百大，在座的各位都有责任[傲娇],,一级评论,6,15,2022/1/13 14:50
可可没烦恼_,保密,宋浩老师，我在今天的十点四十分将要去参加大一上学期期末考试，希望宋浩老师能保佑我，我也不求多，及格就行[保佑][保佑][保佑],,一级评论,5,15,2021/12/22 9:36
家里蹲大老师,保密,1000＋人，可见临近期末，有多少人没学明白[doge],,一级评论,6,15,2021/12/13 19:56
早哦o,保密,不懂就学算什么卷啊[Cat2_EatDonut][Cat2_Boom!],,一级评论,5,15,2021/11/15 18:04
当我曾经的,保密,"老师是一个很和谐的职业，都非常信任自己的同行
A老师：这个知识你们以后会学，我就不讲了
B老师：这个知识你们以前学过，我就不讲了",,一级评论,5,15,2021/11/13 19:39
拜托了星星-,保密,"武则天证明了成功和性别没有关系，
朱元璋证明了成功和出身没有关系，
姜子牙证明了成功和年龄没有关系，
马云证明了成功和长相没有关系，而我则证明
了成功和我没有关系，看到那个赞了吗，我自己点的。",,一级评论,4,15,2021/7/4 17:33
硬币没处花改个名字,保密,520也要来听宋老师讲课啊啊！！,,一级评论,5,15,2021/5/20 8:41
凉菜籽,保密,真的真的好感谢老师这段时间来的陪伴，感谢老师的无私奉献，今天把视频看完了，中间跳过了很多故事，在这里许愿今年上岸，上岸必回来听故事,,一级评论,5,15,2021/3/25 19:51
四月一日同学命里缺我,女,果然期末到了，高数就上热搜了吗[doge],,一级评论,6,15,2020/11/26 22:49
瘦不了的小新同学,男,不知道怎么说各位，在那个大学没人在乎的，还在疯狂发学校。[天蝎座_机智],,一级评论,6,15,2020/11/16 20:53
国服第一猫猫头,男,"高数课一开始，果断戴上耳机打开老师的视频

我们老师的板书和授课方式实在是........[蛆音娘_扶额]",,一级评论,6,15,2020/10/23 16:42
把他们都咔嚓咔嚓了,男,"讲道理，这学期我们班换老师了，脾气很大，教的还不咋地
这回充分??的理由当宋老师的学生了[微笑][微笑]",,一级评论,6,15,2020/3/24 19:05
起步来名,男,时间坐标24年10月27日，不明白你们是来听课还是来打卡的原来的学习弹幕都会有很多有用的提问和回答。现在弹幕全是打卡，没有人关心你是哪个学校的。[难过][难过],,一级评论,5,15,2024/10/27 21:09
失重的Cat,男,我去，这么多人上晚自习吗[doge],,一级评论,4,15,2024/10/17 19:11
楼诚今天结婚了吗,保密,高数课上看网课[Cat2_FatCat!？],,一级评论,5,15,2023/11/6 8:53
学过石铀的语文老师,保密,别往下翻啦，你还有该做的事[脱单doge],,一级评论,4,15,2023/9/10 15:08
嘿嘿不口黑,保密,明天考试，没情人的都来听课[妙啊],,一级评论,4,15,2023/2/14 16:43
一份板烧鸡腿堡,保密,各个大学能不能别老惦记你那pe期末考试[灵魂出窍],,一级评论,6,15,2023/2/10 16:29
未到岸的船长,男,这个能不能破亿[脱单doge],,一级评论,6,15,2023/1/11 21:03
伤心荷包蛋oO,保密,上课睡大觉 下课找宋浩[脱单doge][脱单doge][脱单doge]没办法 直播根本跟不上,,一级评论,4,15,2022/12/5 23:02
無限前進,男,让我看看有多少准大一的人前来卷。,,一级评论,5,15,2022/7/11 17:17
尓末ER,女,看课就看课啊，刷名字的人怕不是有什么大病[翻白眼][翻白眼][翻白眼],,一级评论,6,15,2022/4/22 0:36
再不干活要饿死了,保密,还有一周要开学，然后就要补考,,一级评论,5,15,2022/2/10 22:25
fjesif,保密,上课就是一乐呵，真学习还得上B站[OK],,一级评论,6,18,2020/10/24 17:11
